,Term,fdr,es,nes,pval,matched_genes,gene %,lead_genes,tag %
0,HALLMARK_KRAS_SIGNALING_DN,0.0,0.20644822433963683,1.9933203825680486,0.0,GRID2;HSD11B2;AMBN;ATP6V1B1;KCNE2;CDH16;PNMT;BMPR1B;EGF;IL12B;SLC16A7;OXT;TEX15;PAX4;TG;MYH7;FGF22;HNF1A;YBX2;CLPS;SLC6A3;CPA2;SLC30A3;VPREB1;INSL5;IFNG;ACTC1;NPHS1;EFHD1;CCDC106;SLC5A5;ABCB11;GPRC5C;EDAR;TFCP2L1;CHST2;PRODH;PROP1;RSAD2;TLX1;TNNI3;CPB1;TFAP2B;SOX10;KRT15;SCN10A;TSHB;DCC;KRT1;CALCB;ALOX12B;SIDT1;THNSL2;MEFV;KRT5;TFF2;CACNG1;NGB;KRT4;NRIP2;ATP4A;CD80;SPTBN2;TCF7L1;KCNN1;NTF3;IGFBP2;GP1BA;LFNG;CKM;NOS1;EDN2;ITIH3;SLC38A3;LYPD3;MYO15A;CCR8;CYP39A1;CPEB3;KLHDC8A;PTPRJ;CELSR2;RYR2;NR4A2;GPR19;TGM1;CLSTN3;MTHFR;SLC29A3;YPEL1;SLC25A23;CDKAL1;SGK1;PDK2;MAST3;C5;BARD1;RIBC2;ENTPD7;BTG2;SPHK2;SNN;SYNPO;COPZ2;MFSD6,39.32%,GRID2;HSD11B2;AMBN;ATP6V1B1;KCNE2;CDH16;PNMT;BMPR1B;EGF;IL12B;SLC16A7;OXT;TEX15;PAX4;TG;MYH7;FGF22;HNF1A;YBX2;CLPS;SLC6A3;CPA2;SLC30A3;VPREB1;INSL5;IFNG;ACTC1;NPHS1;EFHD1;CCDC106;SLC5A5;ABCB11;GPRC5C;EDAR;TFCP2L1;CHST2;PRODH;PROP1;RSAD2;TLX1;TNNI3;CPB1;TFAP2B;SOX10;KRT15;SCN10A;TSHB;DCC;KRT1;CALCB;ALOX12B;SIDT1;THNSL2;MEFV;KRT5;TFF2;CACNG1;NGB;KRT4;NRIP2;ATP4A;CD80;SPTBN2;TCF7L1;KCNN1;NTF3;IGFBP2;GP1BA;LFNG;CKM;NOS1;EDN2;ITIH3;SLC38A3;LYPD3;MYO15A;CCR8;CYP39A1;CPEB3;KLHDC8A,80/105
1,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.0,0.19109772450178858,2.2657433441217454,0.0,VEGFC;LAMA1;SNAI2;COL7A1;EDIL3;TGFBR3;DKK1;TGFBI;HTRA1;IL6;SLIT2;SGCG;ITGB3;CRLF1;SNTB1;MGP;AREG;CDH6;GREM1;GPC1;TNFRSF11B;CXCL1;COMP;PCOLCE;SFRP1;SDC4;CDH2;IGFBP2;COL4A2;LOXL2;MFAP5;TFPI2;ANPEP;GADD45B;THBS2;GLIPR1;ENO2;FBN2;NID2;FGF2;GADD45A;MATN3;ABI3BP;FAP;TNC;DST;SPOCK1;NT5E;SPARC;CDH11;WNT5A;ITGA2;BASP1;THY1;COL8A2;FMOD;THBS1;LOXL1;PLOD3;NTM;VIM;COL4A1;TNFAIP3;EFEMP2;PCOLCE2;OXTR;CXCL6;LAMC1;SFRP4;SCG2;COL16A1;GPX7;SLIT3;NOTCH2;COL6A2;DPYSL3;COL1A1;BMP1;IGFBP4;FSTL1;FSTL3;COL3A1;ID2;SERPINH1;CTHRC1;CAP2;MMP2;PLOD1;FBLN5;COL5A3;LGALS1;ITGB5;TGFB1;PDGFRB;EMP3;COL5A2;MSX1;LUM;MMP14;SGCB;COL1A2;COL5A1;FBN1;INHBA;FUCA1;CAPG;LRP1;TNFRSF12A;LOX;PPIB;DAB2;TPM4;ITGA5,76.48%,VEGFC;LAMA1;SNAI2;COL7A1;EDIL3;TGFBR3;DKK1;TGFBI;HTRA1;IL6;SLIT2;SGCG;ITGB3;CRLF1;SNTB1;MGP;AREG;CDH6;GREM1;GPC1;TNFRSF11B;CXCL1;COMP;PCOLCE;SFRP1;SDC4;CDH2;IGFBP2;COL4A2;LOXL2;MFAP5;TFPI2;ANPEP;GADD45B;THBS2;GLIPR1;ENO2;FBN2;NID2;FGF2;GADD45A;MATN3;ABI3BP;FAP;TNC;DST;SPOCK1;NT5E;SPARC;CDH11;WNT5A;ITGA2;BASP1;THY1;COL8A2;FMOD;THBS1;LOXL1;PLOD3;NTM;VIM;COL4A1;TNFAIP3;EFEMP2;PCOLCE2;OXTR;CXCL6;LAMC1;SFRP4;SCG2;COL16A1;GPX7;SLIT3;NOTCH2;COL6A2;DPYSL3;COL1A1;BMP1;IGFBP4;FSTL1;FSTL3;COL3A1;ID2;SERPINH1;CTHRC1;CAP2;MMP2;PLOD1;FBLN5;COL5A3;LGALS1;ITGB5;TGFB1;PDGFRB;EMP3;COL5A2;MSX1;LUM;MMP14;SGCB;COL1A2;COL5A1;FBN1;INHBA;FUCA1;CAPG;LRP1;TNFRSF12A;LOX;PPIB,110/113
2,HALLMARK_PROTEIN_SECRETION,0.0008490165558228386,-0.5173428118437355,-1.9925062842369687,0.0,ATP6V1B1;TSPAN8;SH3GL2;SCAMP1;SEC24D;EGFR;DST;BNIP3;ABCA1;CTSC;NAPG;GBF1;KIF1B;TOM1L1;ARFGEF1;ARFGEF2;MON2;NAPA;BET1;GOLGA4;SOD1;IGF2R;STX12;VAMP4;STAM;YKT6;RAB2A;LMAN1;USO1;CLN5;TMED10;STX7;SNX2;VPS45;ADAM10;SEC22B;VPS4B;TMX1;RAB14;AP3S1;RAB22A;AP3B1;TMED2;CLTC;VAMP3;TSG101,29.52%,TSG101;VAMP3;CLTC;TMED2;AP3B1;RAB22A;AP3S1;RAB14;TMX1;VPS4B;SEC22B;ADAM10;VPS45;SNX2;STX7;TMED10;CLN5;USO1;LMAN1;RAB2A;YKT6;STAM;VAMP4;STX12;IGF2R;SOD1;GOLGA4;BET1;NAPA;MON2;ARFGEF2;ARFGEF1,32/46
3,HALLMARK_MYC_TARGETS_V1,0.001273524833734258,-0.44069342295076824,-1.8811373926852837,0.0,EXOSC7;MRPL23;PSMA2;LSM7;CCNA2;HDDC2;CDC20;COX5A;HSPE1;RPS10;PSMA7;GOT2;PA2G4;FBL;NOP16;TYMS;MAD2L1;RRP9;IMPDH2;MYC;RPS3;PSMB3;SRPK1;MCM2;CYC1;RPL18;SNRPG;SRM;VDAC1;C1QBP;EIF2S2;SNRPA;TUFM;RUVBL2;AIMP2;LSM2;SSBP1;RPS6;MCM6;SMARCC1;ODC1;PSMA1;PSMA6;SNRPD1;RANBP1;RSL1D1;EIF3D;SNRPA1;CCT4;MCM5;PRPF31;ERH;PABPC1;CCT2;HDAC2;RPL22;CAD;NOLC1;NDUFAB1;PSMB2;ILF2;CCT5;CDK4;DDX21;FAM120A;PPIA;RAN;HSP90AB1;CUL1;COPS5;SET;EIF3J;GLO1;RRM1;SF3B3;ETF1;PSMD1;KPNB1;EIF2S1;PSMD14;PSMD7;MRPS18B;XPO1;HNRNPA3;UBA2;PSMD8;RAD23B;AP3S1;DHX15;PSMD3;PTGES3;CLNS1A;TRA2B;SNRPD3;PWP1;YWHAQ;XRCC6;DDX18;STARD7;PSMC6,33.22%,PSMC6;STARD7;DDX18;XRCC6;YWHAQ;PWP1;SNRPD3;TRA2B;CLNS1A;PTGES3;PSMD3;DHX15;AP3S1;RAD23B;PSMD8;UBA2;HNRNPA3;XPO1;MRPS18B;PSMD7;PSMD14;EIF2S1;KPNB1;PSMD1;ETF1;SF3B3;RRM1;GLO1;EIF3J;SET;COPS5;CUL1;HSP90AB1;RAN;PPIA;FAM120A;DDX21;CDK4;CCT5;ILF2;PSMB2;NDUFAB1;NOLC1;CAD;RPL22;HDAC2;CCT2;PABPC1;ERH;PRPF31;MCM5;CCT4;SNRPA1;EIF3D;RSL1D1;RANBP1;SNRPD1;PSMA6;PSMA1;ODC1;SMARCC1;MCM6;RPS6;SSBP1;LSM2;AIMP2;RUVBL2,67/100
4,HALLMARK_DNA_REPAIR,0.007131739068911845,-0.41340938156409746,-1.7203300345128039,0.0,CDA;VPS37D;CMPK2;NME3;CCNO;SUPT4H1;EDF1;MRPL40;POLA2;HCLS1;POLE4;POLD1;SAC3D1;ADA;AK1;STX3;SURF1;TYMS;NT5C;POLR2H;IMPDH2;REV3L;POLB;POLR2F;NPR2;LIG1;RPA3;RRM2B;RFC3;SNAPC4;POLR1D;COX17;RBX1;POLH;VPS37B;RAD52;TK2;TAF10;RALA;PRIM1;SEC61A1;ERCC4;GTF2H5;POLR2E;ELL;ERCC5;POLL;SNAPC5;DGCR8;POLR2G;BRF2;PNP;ARL6IP1;RNMT;GTF2F1;POLR3C;RPA2;DDB2;POLR3GL;AAAS;POLD3;GTF2H3;NUDT21;SSRP1;POLR2A;CSTF3;POLR2D;GTF2A2;TAF13;SF3A3;EIF1B;GTF2B;TMED2;DDB1;POLR2C;ERCC3;TSG101,53.23%,TSG101;ERCC3;POLR2C;DDB1;TMED2;GTF2B;EIF1B;SF3A3;TAF13;GTF2A2;POLR2D;CSTF3;POLR2A;SSRP1;NUDT21;GTF2H3;POLD3;AAAS;POLR3GL;DDB2;RPA2;POLR3C;GTF2F1;RNMT;ARL6IP1;PNP;BRF2;POLR2G;DGCR8;SNAPC5;POLL;ERCC5;ELL;POLR2E;GTF2H5;ERCC4;SEC61A1;PRIM1;RALA;TAF10;TK2;RAD52;VPS37B;POLH;RBX1;COX17;POLR1D;SNAPC4;RFC3;RRM2B;RPA3;LIG1;NPR2;POLR2F;POLB;REV3L;IMPDH2;POLR2H;NT5C;TYMS;SURF1;STX3;AK1;ADA;SAC3D1;POLD1;POLE4,67/77
5,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.007641149002405548,-0.44179834312873245,-1.7543544841085679,0.0,IFIT1;EIF4EBP1;TUBB2A;CCL2;EXOSC4;DDIT4;SLC7A5;CALR;EEF2;STC2;RRP9;HSPA5;YIF1A;KIF5B;DNAJB9;HSPA9;LSM4;BAG3;ZBTB17;EDC4;SRPRB;NFYB;EDEM1;NOP14;CEBPG;FKBP14;CNOT6;NOLC1;CNOT4;PDIA6;DCP1A;TATDN2;KHSRP;EIF2AK3;DCP2;EIF4A2;ERN1;EXOSC2;WIPI1;EXOSC1;HSP90B1;SSR1;EIF2S1;SEC11A;SDAD1;ATP6V0D1;DDX10;PREB;DNAJC3;SPCS3;EIF4A3;ATF6;CNOT2,39.10%,CNOT2;ATF6;EIF4A3;SPCS3;DNAJC3;PREB;DDX10;ATP6V0D1;SDAD1;SEC11A;EIF2S1;SSR1;HSP90B1;EXOSC1;WIPI1;EXOSC2;ERN1;EIF4A2;DCP2;EIF2AK3;KHSRP;TATDN2;DCP1A;PDIA6;CNOT4;NOLC1;CNOT6;FKBP14;CEBPG;NOP14;EDEM1;NFYB;SRPRB;EDC4;ZBTB17;BAG3;LSM4;HSPA9;DNAJB9,39/53
6,HALLMARK_HEME_METABOLISM,0.007853403141361256,-0.40698504996536256,-1.7277279343701348,0.0,EPOR;TYR;HBB;SLC4A1;ALDH1L1;TSPAN5;CA2;FN3K;TAL1;RHAG;HBBP1;KEL;SPTA1;SLC7A11;SPTB;SLC30A10;RANBP10;UCP2;ARL2BP;KLF1;ABCG2;CAT;C3;UBAC1;OSBP2;E2F2;ABCB6;TMCC2;ALDH6A1;PDZK1IP1;SELENBP1;AGPAT4;SLC25A37;HMBS;LRP10;TRAK2;ELL2;SLC2A1;MGST3;ANK1;BLVRA;DAAM1;TNS1;ARHGEF12;SLC25A38;MOCOS;GCLC;NFE2L1;TFDP2;HEBP1;FOXJ2;BTG2;KAT2B;PGLS;TOP1;RBM5;BNIP3L;RIOK3;ENDOD1;VEZF1;MXI1;EZH1;ALAD;BLVRB;RAD23A;KHNYN;MFHAS1;SIDT2;DCAF10;CDR2;GMPS;GAPVD1;SLC30A1;MAP2K3;ISCA1;KLF3;MINPP1;USP15;SLC22A4;CCDC28A;CPOX;UROS;GCLM;UROD;PPP2R5B;DCUN1D1;SLC11A2;NEK7;PSMD9;MBOAT2;CIR1;TMEM9B;RCL1,33.46%,RCL1;TMEM9B;CIR1;MBOAT2;PSMD9;NEK7;SLC11A2;DCUN1D1;PPP2R5B;UROD;GCLM;UROS;CPOX;CCDC28A;SLC22A4;USP15;MINPP1;KLF3;ISCA1;MAP2K3;SLC30A1;GAPVD1;GMPS;CDR2;DCAF10;SIDT2;MFHAS1;KHNYN;RAD23A;BLVRB;ALAD;EZH1;MXI1;VEZF1;ENDOD1;RIOK3;BNIP3L;RBM5;TOP1;PGLS;KAT2B;BTG2;FOXJ2;HEBP1;TFDP2;NFE2L1;GCLC;MOCOS;SLC25A38;ARHGEF12;TNS1;DAAM1,52/93
7,HALLMARK_PANCREAS_BETA_CELLS,0.010043942247332077,0.3286090282996362,1.7927058859875813,0.0,SLC2A2;NKX6-1;SST;SYT13;PAX4;PDX1;HNF1A;PCSK2;NEUROD1;CHGA;ISL1;NKX2-2;SCGN;GCK;DPP4;ABCC8;NEUROG3;PCSK1;FOXO1;SRPRB;SRP14;SEC11A;ELP4,0.43%,SLC2A2;NKX6-1;SST,3/23
8,HALLMARK_INTERFERON_ALPHA_RESPONSE,0.026365348399246705,0.19506476105404205,1.6553912860787021,0.0,GMPR;RTP4;SAMD9L;RSAD2;GBP4;IFI30;RNF31;IFIT2;CMPK2;PARP14;SAMD9;SELL;IFI44;BST2;IRF9;TAP1;BATF2;LAMP3;USP18;OGFR;IRF1;LAP3;GBP2;UBA7;DDX60;TMEM140;PSME2;PARP12;IL7;DHX58;IFI35;STAT2;RIPK2;SLC25A28;B2M;ISG20;NUB1;IRF2;PLSCR1;NMI;HLA-C;TRIM21;TDRD7;LGALS3BP;TXNIP;TRIM25;TRIM26;IL4R;CNP;PROCR;PNPT1,80.60%,GMPR;RTP4;SAMD9L;RSAD2;GBP4;IFI30;RNF31;IFIT2;CMPK2;PARP14;SAMD9;SELL;IFI44;BST2;IRF9;TAP1;BATF2;LAMP3;USP18;OGFR;IRF1;LAP3;GBP2;UBA7;DDX60;TMEM140;PSME2;PARP12;IL7;DHX58;IFI35;STAT2;RIPK2;SLC25A28;B2M;ISG20;NUB1;IRF2;PLSCR1;NMI;HLA-C;TRIM21;TDRD7;LGALS3BP;TXNIP;TRIM25;TRIM26;IL4R;CNP;PROCR;PNPT1,51/51
9,HALLMARK_MITOTIC_SPINDLE,0.03820574501202774,-0.3609377848569615,-1.5635861810224185,0.001001001001001001,RHOT2;CDC42EP2;FGD4;SHROOM1;PIF1;KNTC1;TUBA4A;RICTOR;DST;DOCK2;TOP2A;NEK2;ESPL1;CCNB2;CDC42EP1;KIF3B;PLK1;RHOF;CENPF;ARAP3;FSCN1;KIF2C;CENPE;SAC3D1;MYH10;BUB1;LMNB1;ANLN;KIF3C;BRCA2;KIF11;NOTCH2;ARHGAP29;DOCK4;FGD6;SPTBN1;PREX1;PLEKHG2;KIF5B;PKD2;STK38L;NEDD9;NUMA1;ECT2;TIAM1;KIFAP3;PCM1;NET1;ARHGEF3;KIF20B;KIF1B;CEP250;ARHGAP10;ARHGEF12;CDC42EP4;WASL;SASS6;TRIO;ARFGEF1;HOOK3;NCK1;SMC3;RABGAP1;FARP1;MARK4;KIF22;WASF2;PCGF5;ABL1;CEP192;RAPGEF5;KATNB1;RASA2;MARCKS;CD2AP;SYNPO;MYH9;CENPJ;ACTN4;LATS1;KPTN;ROCK1;RANBP9;MAP1S;RASAL2;SSH2;SOS1;DYNC1H1;TUBGCP2;MAPRE1;ARHGDIA;TUBGCP3;PPP4R2;MAP3K11;ARL8A;LRPPRC;LLGL1;RFC1;ALMS1;TUBD1;CEP57;DYNLL2;CAPZB;TBCD;PAFAH1B1;RAB3GAP1;TAOK2;MYO1E,59.11%,MYO1E;TAOK2;RAB3GAP1;PAFAH1B1;TBCD;CAPZB;DYNLL2;CEP57;TUBD1;ALMS1;RFC1;LLGL1;LRPPRC;ARL8A;MAP3K11;PPP4R2;TUBGCP3;ARHGDIA;MAPRE1;TUBGCP2;DYNC1H1;SOS1;SSH2;RASAL2;MAP1S;RANBP9;ROCK1;KPTN;LATS1;ACTN4;CENPJ;MYH9;SYNPO;CD2AP;MARCKS;RASA2;KATNB1;RAPGEF5;CEP192;ABL1;PCGF5;WASF2;KIF22;MARK4;FARP1;RABGAP1;SMC3;NCK1;HOOK3;ARFGEF1;TRIO;SASS6;WASL;CDC42EP4;ARHGEF12;ARHGAP10;CEP250;KIF1B;KIF20B;ARHGEF3;NET1;PCM1;KIFAP3;TIAM1;ECT2;NUMA1;NEDD9;STK38L;PKD2;KIF5B;PLEKHG2;PREX1;SPTBN1;FGD6;DOCK4;ARHGAP29;NOTCH2;KIF11;BRCA2;KIF3C;ANLN;LMNB1;BUB1;MYH10;SAC3D1;CENPE;KIF2C;FSCN1;ARAP3;CENPF;RHOF;PLK1;KIF3B;CDC42EP1;CCNB2;ESPL1;NEK2,97/108
10,HALLMARK_ADIPOGENESIS,0.0422082516323354,-0.35941514096289895,-1.5439060670168834,0.004,CHCHD10;ITGA7;COX6A1;COQ9;ACADS;ETFB;DHRS7;ACADL;GPX3;SNCG;ADIG;TST;ADIPOQ;SULT1A1;ANGPT1;NDUFB7;NDUFA5;ESRRA;SLC25A10;APOE;UCP2;HSPB8;GADD45A;LIPE;FAH;CAT;C3;IDH3A;ALDH2;REEP6;UQCRC1;SLC25A1;COX8A;CCNG2;COL4A1;LPL;ECH1;COL15A1;PEMT;ABCA1;ACO2;CYC1;EPHX2;SLC19A1;LTC4S;UQCRQ;MGST3;SLC27A1;POR;DNAJB9;DLD;REEP5;MDH2;SUCLG1;ME1;VEGFB;MRPL15;GRPEL1;GBE1;GPAM;TALDO1;BCL2L13;COQ3;FZD4;HADH;CD302;PLIN2;YWHAG;ABCB8;RIOK3;SOD1;ATP1B3;STAT5A;JAGN1;ECHS1;DECR1;MAP4K3;NDUFAB1;CS;RNF11;COQ5;LPCAT3;NKIRAS1;BAZ2A;DHRS7B;ADIPOR2;QDPR;GHITM;SDHB;DNAJC15;TANK;ACAA2;DLAT;DRAM2;SAMM50;MTCH2;RETSAT;PPP1R15B;CHUK;CPT2;PREB;PFKFB3;MCCC1;ESYT1;PTCD3;DBT;PEX14;IFNGR1;SCP2;PGM1;NMT1,39.20%,NMT1;PGM1;SCP2;IFNGR1;PEX14;DBT;PTCD3;ESYT1;MCCC1;PFKFB3;PREB;CPT2;CHUK;PPP1R15B;RETSAT;MTCH2;SAMM50;DRAM2;DLAT;ACAA2;TANK;DNAJC15;SDHB;GHITM;QDPR;ADIPOR2;DHRS7B;BAZ2A;NKIRAS1;LPCAT3;COQ5;RNF11;CS;NDUFAB1;MAP4K3;DECR1;ECHS1;JAGN1;STAT5A;ATP1B3;SOD1;RIOK3;ABCB8;YWHAG;PLIN2;CD302;HADH;FZD4;COQ3;BCL2L13;TALDO1;GPAM;GBE1;GRPEL1;MRPL15;VEGFB;ME1;SUCLG1;MDH2;REEP5;DLD;DNAJB9;POR;SLC27A1,64/111
11,HALLMARK_G2M_CHECKPOINT,0.05216735059666997,-0.351764065876205,-1.5011060699272807,0.004004004004004004,EGF;EFNA5;MEIS1;AURKB;TROAP;SLC12A2;GINS2;UBE2S;E2F1;MYBL2;POLQ;TOP2A;NEK2;ESPL1;E2F2;CCNB2;SLC7A1;SMAD3;PTTG1;PLK1;CCNA2;CDC20;BCL3;POLA2;CENPF;DBF4;KIF2C;CKS2;SLC7A5;CENPE;HOXC10;BUB1;LMNB1;CDC6;CCNF;TACC3;MT2A;MAD2L1;BRCA2;KIF11;MYC;NOTCH2;PLK4;TRAIP;MCM2;STMN1;PBK;HIRA;KIF5B;RPS6KA5;NUMA1;CCND1;WRN;CHAF1A;TGFB1;SQLE;BARD1;KIF20B;STAG1;SAP30;MCM6;E2F4;SMARCC1;ODC1;UCK2;SNRPD1;KIF22;ABL1;MCM5;TOP1;MARCKS;FANCC;E2F3;NOLC1;PRIM2;CUL5;RASAL2;HMGN2;MNAT1;CDK4;HUS1;MCM3;CDKN1B;RPA2;CUL1;RAD21;ODF2;PDS5B;CTCF;KPNB1;CUL3;NCL;XPO1;CCNT1;RBM14;RAD23B;UPF1;SFPQ;PAFAH1B1;PRPF4B;TRA2B,61.29%,TRA2B;PRPF4B;PAFAH1B1;SFPQ;UPF1;RAD23B;RBM14;CCNT1;XPO1;NCL;CUL3;KPNB1;CTCF;PDS5B;ODF2;RAD21;CUL1;RPA2;CDKN1B;MCM3;HUS1;CDK4;MNAT1;HMGN2;RASAL2;CUL5;PRIM2;NOLC1;E2F3;FANCC;MARCKS;TOP1;MCM5;ABL1;KIF22;SNRPD1;UCK2;ODC1;SMARCC1;E2F4;MCM6;SAP30;STAG1;KIF20B;BARD1;SQLE;TGFB1;CHAF1A;WRN;CCND1;NUMA1;RPS6KA5;KIF5B;HIRA;PBK;STMN1;MCM2;TRAIP;PLK4;NOTCH2;MYC;KIF11;BRCA2;MAD2L1;MT2A;TACC3;CCNF;CDC6;LMNB1;BUB1;HOXC10;CENPE;SLC7A5;CKS2;KIF2C;DBF4;CENPF;POLA2;BCL3;CDC20;CCNA2;PLK1;PTTG1;SMAD3;SLC7A1;CCNB2;E2F2;ESPL1;NEK2;TOP2A;POLQ;MYBL2;E2F1,93/101
12,HALLMARK_E2F_TARGETS,0.052532899391538136,-0.3543521691227522,-1.5098009628108842,0.007007007007007007,RNASEH2A;E2F8;AURKB;CIT;TRIP13;SPC25;GINS4;UBE2S;MYBL2;TOP2A;CDCA3;ESPL1;CCNB2;KIF18B;SPC24;PTTG1;PLK1;CDC20;SPAG5;ASF1B;POLA2;GINS1;CDCA8;BUB1B;KIF2C;WDR90;DIAPH3;CKS2;POLE4;CENPE;POLD1;MELK;ATAD2;PA2G4;LMNB1;DSCC1;TK1;TACC3;MAD2L1;BRCA2;HELLS;MYC;PLK4;MCM2;STMN1;LIG1;RPA3;RFC3;POP7;NAA38;BARD1;STAG1;DONSON;TIMELESS;MCM6;NCAPD2;EXOSC8;SMC3;RANBP1;KIF22;DCTPP1;DCLRE1B;MCM5;NBN;NUP107;TUBB;NOLC1;IPO7;PPM1D;PRIM2;TUBG1;NUP153;CDK4;PNN;NUP205;HUS1;ASF1A;MCM3;CDKN1B;RAN;RPA2;SLBP;RAD21;POLD3;RFC1;MSH2;PDS5B;CTCF;NUDT21;SSRP1;EIF2S1;DCK;BRMS1L;XPO1;TRA2B;RPA1;XRCC6,59.04%,XRCC6;RPA1;TRA2B;XPO1;BRMS1L;DCK;EIF2S1;SSRP1;NUDT21;CTCF;PDS5B;MSH2;RFC1;POLD3;RAD21;SLBP;RPA2;RAN;CDKN1B;MCM3;ASF1A;HUS1;NUP205;PNN;CDK4;NUP153;TUBG1;PRIM2;PPM1D;IPO7;NOLC1;TUBB;NUP107;NBN;MCM5;DCLRE1B;DCTPP1;KIF22;RANBP1;SMC3;EXOSC8;NCAPD2;MCM6;TIMELESS;DONSON;STAG1;BARD1;NAA38;POP7;RFC3;RPA3;LIG1;STMN1;MCM2;PLK4;MYC;HELLS;BRCA2;MAD2L1;TACC3;TK1;DSCC1;LMNB1;PA2G4;ATAD2;MELK;POLD1;CENPE;POLE4;CKS2;DIAPH3;WDR90;KIF2C;BUB1B;CDCA8;GINS1;POLA2;ASF1B;SPAG5;CDC20;PLK1;PTTG1;SPC24;KIF18B;CCNB2;ESPL1;CDCA3,87/97
13,HALLMARK_MYC_TARGETS_V2,0.053488043016838835,-0.39675183232283073,-1.4882869280961981,0.022564102564102566,SORD;SLC29A2;UTP20;DUSP2;PLK1;HSPE1;PA2G4;NOP16;IPO4;RRP9;MYC;PLK4;SLC19A1;NDUFAF4;SRM;MAP3K6;BYSL;TMEM97;NOC4L;AIMP2;IMP4;DCTPP1;MCM5;GRWD1;PES1;MRTO4;NOLC1;HK2;WDR74;FARSA;CDK4;PPRC1;SUPV3L1;WDR43;RCL1;DDX18,50.42%,DDX18;RCL1;WDR43;SUPV3L1;PPRC1;CDK4;FARSA;WDR74;HK2;NOLC1;MRTO4;PES1;GRWD1;MCM5;DCTPP1;IMP4;AIMP2;NOC4L;TMEM97;BYSL;MAP3K6;SRM;NDUFAF4;SLC19A1;PLK4;MYC;RRP9;IPO4;NOP16;PA2G4,30/36
14,HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.05402832627963518,-0.3711858550322295,-1.4757079793925854,0.02119071644803229,FGF22;NGF;PRKAA2;VAV3;FGF6;MAP2K6;ADCY2;ITPR2;GNA14;EGFR;DAPP1;E2F1;CAMK4;CXCR4;TRAF2;CALR;STAT2;PDK1;NOD1;FGF17;SLC2A1;PLA2G12A;MYD88;TIAM1;PIN1;PRKAR2A;RPS6KA1;CSNK2B;PFN1;NCK1;RAF1;DUSP3;RIT1;CFL1;CDK4;PTEN;THEM4;UBE2N;MAP2K3;CDKN1B;PPP2R1B;ARPC3;ARHGDIA;ACTR3;HSP90B1;PIKFYVE;PTPN11;RIPK1;RALB;TNFRSF1A;ATF1;CLTC,33.88%,CLTC;ATF1;TNFRSF1A;RALB;RIPK1;PTPN11;PIKFYVE;HSP90B1;ACTR3;ARHGDIA;ARPC3;PPP2R1B;CDKN1B;MAP2K3;UBE2N;THEM4;PTEN;CDK4;CFL1;RIT1;DUSP3;RAF1;NCK1;PFN1;CSNK2B;RPS6KA1;PRKAR2A;PIN1,28/52
15,HALLMARK_TGF_BETA_SIGNALING,0.07994905900665063,-0.40764755839383743,-1.4269551817236696,0.06867845993756504,LEFTY2;THBS1;SMAD3;LTBP2;BMP2;SMAD7;ID3;SPTBN1;CDH1;ID2;SMURF2;RAB31;BMPR1A;TGFB1;BCAR3;BMPR2;PPP1R15A;HDAC1;SLC20A1;FURIN;IFNGR2;CDK9;KLF10;RHOA,57.58%,RHOA;KLF10;CDK9;IFNGR2;FURIN;SLC20A1;HDAC1;PPP1R15A;BMPR2;BCAR3;TGFB1;BMPR1A;RAB31;SMURF2;ID2;CDH1;SPTBN1;ID3;SMAD7;BMP2;LTBP2;SMAD3;THBS1,23/24
16,HALLMARK_PEROXISOME,0.10743324879450533,-0.35790728740975586,-1.3872284565569344,0.028197381671701913,HSD11B2;RDH11;ALB;TTR;ABCC5;CEL;SERPINA6;CRABP1;CACNA1B;DHRS3;CRABP2;IDH2;CLN8;ABCB1;ABCD2;ABCC8;SLC25A4;CAT;SULT2B1;SEMA3C;DHCR24;TOP2A;ACSL1;ALDH9A1;HSD17B11;ECH1;FADS1;EPHX2;PEX6;SMARCC1;LONP2;PABPC1;IDI1;SOD1;MLYCD;SLC35B2;IDE;HSD17B4;FIS1;ELOVL5;CLN6;BCL10;RETSAT;MSH2;CDK7;VPS4B;PEX11A;YWHAH;ISOC1;PEX14;SCP2;SLC25A17;ERCC3,27.90%,ERCC3;SLC25A17;SCP2;PEX14;ISOC1;YWHAH;PEX11A;VPS4B;CDK7;MSH2;RETSAT;BCL10;CLN6;ELOVL5;FIS1;HSD17B4;IDE;SLC35B2;MLYCD;SOD1;IDI1;PABPC1;LONP2,23/53
17,HALLMARK_ANGIOGENESIS,0.1295668549905838,0.23712159019544365,1.3492010368738905,0.078125,APOH;PF4;STC1;OLR1;PRG2;SLCO2A1;SERPINA5;CCND2;VTN;TNFRSF21;LPL;CXCL6;PGLYRP1;JAG1;FSTL1;COL3A1;COL5A2;KCNJ8;MSX1;LUM;NRP1;LRPAP1,68.42%,APOH;PF4;STC1;OLR1;PRG2;SLCO2A1;SERPINA5;CCND2;VTN;TNFRSF21;LPL;CXCL6;PGLYRP1;JAG1;FSTL1;COL3A1;COL5A2;KCNJ8;MSX1;LUM;NRP1,21/22
